"region3","region1","X36081","X36047","X36061","X36005","X36085","X36081b","X36047b","X36061b","X36005b","X36085b"
"Global","null",1,1,1,1,1,1057271,921519,452102,443968,96258
"Africa","Global",0.0212433709049052,0.0300091479394348,0.0408735196924588,0.0874184625918985,0.0807932847139978,22460,27654,18479,38811,7777
"Americas","Global",0.484762184908127,0.52122419613703,0.46897602753361,0.764726286579213,0.265151987367284,512525,480318,212025,339514,25523
"Asia","Global",0.36453000224162,0.239756315387963,0.29367487867782,0.0792444500504541,0.292973051590517,385407,220940,132771,35182,28201
"Europe","Global",0.128930993094486,0.207100450451917,0.186559670162928,0.0683495206861756,0.360697292692555,136315,190847,84344,30345,34720
"Oceania","Global",0.000533448850862267,0.00190989008365536,0.00991590393318322,0.000261280092258902,0.000384383635645868,564,1760,4483,116,37
"United Kingdom excluding England and Scotland","Europe",0.00146225518339196,0.00349965654533439,0.0171421493379813,0.00161272884532219,0.00230630181387521,1546,3225,7750,716,222
"England","Europe",0.00203353728608843,0.00423648345829006,0.0126608597174974,0.0034011460285426,0.00386461385027738,2150,3904,5724,1510,372
"Scotland","Europe",0.000467240660152411,0.000417788455799609,0.00198848932320583,0.000225241458843881,0.00172453198695173,494,385,899,100,166
"Ireland","Europe",0.00559270045239111,0.00205096151028899,0.00654277132151594,0.00656353611071068,0.00383344760954934,5913,1890,2958,2914,369
"Denmark","Europe",3.12124327632178e-05,0.000149752745195704,0.00143994054439043,0,6.23324814560868e-05,33,138,651,0,6
"Norway","Europe",0.000100258117360639,0.000360274720325897,0.000765314022056969,3.60386334150209e-05,0.00131937085748717,106,332,346,16,127
"Egypt","Africa",0.00467524409541168,0.00476495872575606,0.00280246493048029,0.000835645812310797,0.0243096677678738,4943,4391,1267,371,2340
"Morocco","Africa",0.00247807799514032,0.00247851644947093,0.00261003047984747,0.00135370116765172,0.00424899748592325,2620,2284,1180,601,409
"Sudan","Africa",0.000202407897312988,0.000943008228804832,0.000245519816324635,0.000441473259334006,0,214,869,111,196,0
"Other Northern Africa","Africa",0.000949614621038504,0.000741167572236709,0.00118114938664284,0.000227493873432319,0.000945375968750649,1004,683,534,101,91
"South Africa","Africa",0.000326311797070004,0.000784574165047058,0.0044746539497724,0.00043471601556869,0.000218163685096304,345,723,2023,193,21
"Other Southern Africa","Africa",3.59415892424932e-05,1.51923074836221e-05,0.000128289633755215,6.53200230647254e-05,0,38,14,58,29,0
"Cape Verde","Africa",5.01290586803194e-05,8.6813185620698e-06,0,3.82910480034597e-05,0,53,8,0,17,0
"Sweden","Europe",0.000137145537898987,0.000561030212073761,0.00321387651459184,0.000110368314833502,0.00134014835130587,145,517,1453,49,129
"Ghana","Africa",0.00197016658926614,0.00438732136830603,0.00206148170103207,0.0332659110566527,0.00384383635645868,2083,4043,932,14769,370
"Liberia","Africa",0.000647894437660732,0.000681483507122479,0.000780797253717082,0.00119603214646101,0.0135573147166989,685,628,353,531,1305
"Nigeria","Africa",0.00480009382646455,0.00656850265702606,0.00179163109209869,0.0113814509153813,0.0149909617901889,5075,6053,810,5053,1443
"Sierra Leone","Africa",0.000215649535454959,0.000871387350667756,0.00146427133699917,0.0026758685310653,0.00485154480666542,228,803,662,1188,467
"Other Western Africa","Africa",0.00085030233497372,0.00332277467963222,0.0111921646000239,0.020280740954303,0.00416588751064847,899,3062,5060,9004,401
"Africa n.e.c.","Africa",0.00180275444989979,0.00272810435813043,0.00425567681629367,0.0108138424390947,0.00689812794780694,1906,2514,1924,4801,664
"Australia","Oceania",0.000391574156484005,0.00122623624689236,0.00817735820677635,9.91062418913075e-05,0.000322051154189782,414,1130,3697,44,31
"Other Australian and New Zealand Subregion","Oceania",2.17541198046669e-05,0.000470961531992287,0.00156601828790848,5.18055355340925e-05,0,23,434,708,23,0
"Other Northern Europe","Europe",0.000209028716383973,0.000103090657924579,0.00133155792276964,0.00011262072942194,0.000571381080014129,221,95,602,50,55
"Fiji","Oceania",3.21582640590728e-05,0,3.09664633202242e-05,0,0,34,0,14,0,0
"Oceania n.e.c.","Oceania",8.79623105145228e-05,0.00021269230477071,0.000141560975178168,0.000110368314833502,6.23324814560868e-05,93,196,64,49,6
"Bahamas","Americas",0.000227945342301075,0.000424299444721161,0.000683474083282091,0.000466249819806833,0.000322051154189782,241,391,309,207,31
"Barbados","Americas",0.00370387535456851,0.0185563184264242,0.00176287651901562,0.00349799985584547,0.00100770845020674,3916,17100,797,1553,97
"Cuba","Americas",0.00578943336192897,0.00324681314221411,0.0127294283148493,0.00843979746288021,0.00644102308379563,6121,2992,5755,3747,620
"Dominica","Americas",0.00170627965772257,0.00249479392177481,0.00499444815550473,0.008520884388064,0.00194269567204804,1804,2299,2258,3783,187
"Dominican Republic","Americas",0.0492759188514581,0.0575636530554443,0.2327793285586,0.325523461150353,0.0186478007022793,52098,53046,105240,144522,1795
"Grenada","Americas",0.00163345064794173,0.0174516206394008,0.000771949692768446,0.00201816347124117,0.00143364707349,1727,16082,349,896,138
"Haiti","Americas",0.0252045123719463,0.0591002464409307,0.00907096186258853,0.00670093340060545,0.00501776475721498,26648,54462,4101,2975,483
"Jamaica","Americas",0.0429114200616493,0.0749534193000904,0.0102631707004172,0.108334384460141,0.01194705894575,45369,69071,4640,48097,1150
"St. Vincent and the Grenadines","Americas",0.000878677273849373,0.0123068542265542,0.000382657011028485,0.0010158389793859,0.00162064451785826,929,11341,173,451,156
"Trinidad and Tobago","Americas",0.0242444936066534,0.0580291887633353,0.00890285820456446,0.0142262505405795,0.0150948492592823,25633,53475,4025,6316,1453
"West Indies","Americas",0.00311083913206737,0.00649688177888899,0.00258791157747588,0.00553418264379415,0.00122587213530304,3289,5987,1170,2457,118
"Other Caribbean","Americas",0.00272210246947093,0.0120713734605581,0.00295950913731857,0.0207942914804671,0.00613974942342455,2878,11124,1338,9232,591
"Mexico","Americas",0.0476471973599957,0.0562147931838627,0.0517007224033515,0.0959663759550238,0.0829853103118702,50376,51803,23374,42606,7988
"Belize","Americas",0.00128822222495462,0.00273461534705199,0.00181596188470743,0.0036917075104512,0.000477882357829999,1362,2520,821,1639,46
"Austria","Europe",0.00116526415649346,0.00109059064436002,0.00459851980305329,0.000551841574167508,0.000727212283654346,1232,1005,2079,245,70
"Costa Rica","Americas",0.00157386327630286,0.00202817304906356,0.00143109298344179,0.00118026524434193,0.00203619439423217,1664,1869,647,524,196
"El Salvador","Americas",0.0144485188754823,0.00762002736785677,0.00476883535131453,0.00796679039930806,0.00509048598558042,15276,7022,2156,3537,490
"Guatemala","Americas",0.00913294699277669,0.00611598892697817,0.00418710821894174,0.00886550382009514,0.00542292588667955,9656,5636,1893,3936,522
"Honduras","Americas",0.00630112809298657,0.00848598889442323,0.00793405028068887,0.0317230070635722,0.0115107315755574,6662,7820,3587,14084,1108
"Nicaragua","Americas",0.00182923772618373,0.00169285711960361,0.00293739023494698,0.00421426769496901,0.00070643478983565,1934,1560,1328,1871,68
"Panama","Americas",0.00313637657705546,0.0123806454343318,0.00254146188249554,0.00421652010955745,0.00215047061023499,3316,11409,1149,1872,207
"Other Central America","Americas",0.000120120574573596,0.000163859887859067,5.75091461661307e-05,0.000105863485656624,0.000114276216002826,127,151,26,47,11
"Argentina","Americas",0.00447851118587382,0.00253928567940542,0.0075668765013205,0.0022231331987891,0.00459182613393173,4735,2340,3421,987,442
"Bolivia","Americas",0.00246483635699835,0.000602266475243592,0.000546336888578241,0.000619414011820672,0.00273224043715847,2606,555,247,275,263
"Belgium","Europe",0.000505073911986615,0.00104392855708889,0.002506071638701,0.000137397289894767,9.34987221841302e-05,534,962,1133,61,9
"Brazil","Americas",0.00560877958442065,0.00195004118200493,0.010679006065003,0.000824383739368603,0.00167258825240499,5930,1797,4828,366,161
"Chile","Americas",0.00265873177264864,0.00109059064436002,0.00254588566296986,0.000927994810436788,0.00253485424588086,2811,1005,1151,412,244
"Colombia","Americas",0.0486724784847026,0.00803238999955508,0.0122074222188798,0.0085726899235981,0.0147000768767271,51460,7402,5519,3806,1415
"Ecuador","Americas",0.0713837795607749,0.0241101919765084,0.0267351172965393,0.0438387451347845,0.0237278979409504,75472,22218,12087,19463,2284
"Guyana","Americas",0.071187046651237,0.0471135158363528,0.00504753352119654,0.0302251513622603,0.0106276880882628,75264,43416,2282,13419,1023
"Peru","Americas",0.0187548887655105,0.00441336532399223,0.00734789936784177,0.00677526308202393,0.013650813438883,19829,4067,3322,3008,1314
"Uruguay","Americas",0.00125606396089555,0.000491579663577202,0.00115460670379693,0.000977547931382442,0.000103887469093478,1328,453,522,434,10
"Venezuela","Americas",0.00345417589246277,0.00216164832195538,0.00455649388854727,0.00263757748306184,0.00276340667788651,3652,1992,2060,1171,266
"Other South America","Americas",0.00438392805628831,0.00192508239113898,0.000962172253164109,0.002797498918841,0.00178686446840782,4635,1774,435,1242,172
"France","Europe",0.00210920378975684,0.00323162083473048,0.0198649862199238,0.00106989692950843,0.00281535041243325,2230,2978,8981,475,271
"Canada","Americas",0.00343715092913737,0.00655548067918296,0.0240476706583912,0.00113521695257316,0.00492426603503085,3634,6041,10872,504,474
"Other Northern America","Americas",0.000135253875307277,0.000106346152385355,0.000316300303913719,0.00016893109413291,0,143,98,143,75,0
"Germany","Europe",0.00570147105141444,0.00443398345557715,0.0189802301250603,0.00273443131036471,0.00478921232520933,6028,4086,8581,1214,461
"Netherlands","Europe",0.000316853484111453,0.000556689552792726,0.00283785517427483,0.000351376675796454,0.000436327370192607,335,513,1283,156,42
"Switzerland","Europe",0.000369820036679338,0.000630480760570319,0.00312540090510548,0.000105863485656624,0.000581769826923477,391,581,1413,47,56
"Other Western Europe","Europe",2.2699951100522e-05,5.85989002939712e-05,0.000289757621067812,0,0.00028049616655239,24,54,131,0,27
"Greece","Europe",0.0145213478852631,0.0047324037811483,0.00556511583669172,0.00257225745999712,0.00624363689251802,15353,4361,2516,1142,601
"Italy","Europe",0.0176123245601175,0.0190815381994294,0.0125613246568252,0.0148817031858152,0.0731991107232646,18621,17584,5679,6607,7046
"Portugal","Europe",0.00104608941321572,0.000276717029165975,0.00110594511857944,0.000209474556724809,0.000311662407280434,1106,255,500,93,30
"Spain","Europe",0.00250645293401597,0.00147148349627083,0.00648968595582413,0.00197086276488396,0.00171414324004239,2650,1356,2934,875,165
"Other Southern Europe","Europe",0.000528719694382992,0.000108516482025872,0.0010484359724133,0,0.00125703837603108,559,100,474,0,121
"Albania","Europe",0.00390344575799393,0.00409107137237539,0.00102852896027888,0.00836772019605017,0.0198113403561262,4127,3770,465,3715,1907
"Belarus","Europe",0.000893810574583054,0.0108114971042377,0.00114797103308545,0.000234251117197636,0.0118120052359284,945,9963,519,104,1137
"Bulgaria","Europe",0.00154265084353964,0.00101679943658243,0.00213226218862115,0.00104962519821248,7.27212283654346e-05,1631,937,964,466,7
"Croatia","Europe",0.00409639534234837,0.000276717029165975,0.00154832316601121,0.000227493873432319,0.0042593862328326,4331,255,700,101,410
"Czechoslovakia (includes Czech Republic and Slovakia)","Europe",0.00167317556236764,0.00257075545919292,0.00321830029506616,0.000387415309211475,0.00221280309169108,1769,2369,1455,172,213
"Hungary","Europe",0.00223405352080971,0.00358212907167405,0.00386638413455371,0.00118477007351881,0.00149597955494608,2362,3301,1748,526,144
"Latvia","Europe",0.000377386687046178,0.00150837910015963,0.000818399387748782,0.000180193167075105,0.00179725321531717,399,1390,370,80,173
"Lithuania","Europe",0.00045399902201044,0.000487239004296168,0.00074540700992254,0.000177940752486666,0.000342828648008477,480,449,337,79,33
"Macedonia","Europe",0.000246861968218177,0.00045142856522763,0.000373809450079849,0.000200464898371054,0.0119990026802967,261,416,169,89,1155
"Moldova","Europe",0.000686673520790791,0.00332711533891325,0.00047113262051484,1.35144875306328e-05,0.0035217852022689,726,3066,213,6,339
"Poland","Europe",0.0211431127875445,0.0250814144906399,0.0100552530181242,0.00353178607467205,0.039757734422074,22354,23113,4546,1568,3827
"Romania","Europe",0.00801970355755525,0.00328262358128264,0.00458967224210466,0.00135595358224016,0.00313740156662303,8479,3025,2075,602,302
"Russia","Europe",0.0125284813448964,0.047386977371058,0.0163525045233155,0.00423003459708808,0.0502919237881527,13246,43668,7393,1878,4841
"Ukraine","Europe",0.00558513380202427,0.0467586669401282,0.00622868290783938,0.00265559679976935,0.0549356936566311,5905,43089,2816,1179,5288
"Bosnia and Herzegovina","Europe",0.00111986425429242,0.000198585162107347,0.000475556400989157,0.000195960069194176,0.00137131459203391,1184,183,215,87,132
"Yugoslavia","Europe",0.0046137650611811,0.00245355765860498,0.00531738413012993,0.00461294507712268,0.0262004197053751,4878,2261,2404,2048,2522
"Other Eastern Europe","Europe",0.00315907652815598,0.0050872526773729,0.00345054876996784,0.00285380928355197,0.0176193147582539,3340,4688,1560,1267,1696
"Europe n.e.c.","Europe",0.000214703704159104,0.000632651090210837,0.000681262193044932,0.000243260775551391,0.0025867979804276,227,583,308,108,249
"China excluding Hong Kong and Taiwan","Asia",0.0986435833386142,0.107990177088047,0.118462205431518,0.0092867053481332,0.0590392486858235,104293,99515,53557,4123,5683
"Hong Kong","Asia",0.0140039781664304,0.0123491756545443,0.0129705243506996,0.000970790687617126,0.016071391468761,14806,11380,5864,431,1547
"Taiwan","Asia",0.0141080196089744,0.00266516479855543,0.00940495728839952,0.000346871846619576,0.0039996675600989,14916,2456,4252,154,385
"Japan","Asia",0.00596819547684558,0.00349531588605335,0.0246382453517127,0.00123882802364134,0.0016310332647676,6310,3221,11139,550,157
"Korea","Asia",0.0460468508074089,0.00569494497671779,0.0229992346859779,0.00518505838258613,0.0309688545367658,48684,5248,10398,2302,2981
"Other Eastern Asia","Asia",0.000114445586798465,9.00686800814742e-05,0.000373809450079849,0,0,121,83,169,0,0
"Afghanistan","Asia",0.00437446974332976,0.000286483512548303,0.000145984755652486,3.15338042381433e-05,0,4625,264,66,14,0
"Bangladesh","Asia",0.0334294613207021,0.0147180904571691,0.00586150912847101,0.0181386946806977,0.0061085831826965,35344,13563,2650,8053,588
"India","Asia",0.0493563145116058,0.00782403835406541,0.023695980110683,0.00624144082456393,0.0372332689231025,52183,7210,10713,2771,3584
"Iran","Asia",0.00256225698047142,0.00156046701153205,0.00455649388854727,0.000391920138388352,0.000581769826923477,2709,1438,2060,174,56
"Kazakhstan","Asia",0.00068289019560737,0.00149644228713678,0.000287545730830653,0.000313085627792994,0.000810322258929128,722,1379,130,139,78
"Nepal","Asia",0.00383534590469236,0.000526304937825482,0.000194646340869981,0.000425706357214934,0,4055,485,88,189,0
"Pakistan","Asia",0.0153801627018995,0.0155536673687683,0.00523112041088073,0.00636757604151651,0.0214735398616219,16261,14333,2365,2827,2067
"Sri Lanka","Asia",0.00138469701713184,0.000258269227221577,0.00136252438608986,0.000590132622170967,0.0136404246919737,1464,238,616,262,1313
"Uzbekistan","Asia",0.00834601535462526,0.00776435428895118,0.000769737802531287,0,0.00472687984375325,8824,7155,348,0,455
"Other South Central Asia","Asia",0.0013582137408479,0.00117306317069968,0.000276486279644859,0.000222989044255442,0.000945375968750649,1436,1081,125,99,91
"Cambodia","Asia",0.000314961821519743,0.000875728009948791,0.00023446036513884,0.00213754144442843,0.00143364707349,333,807,106,949,138
"Indonesia","Asia",0.00305314342302021,0.000913708778657846,0.00133598170324396,0.00035813391956177,0.000436327370192607,3228,842,604,159,42
"Laos","Asia",0.000159845488999509,0.000107431317205614,0.000139349084941009,0.000195960069194176,0,169,99,63,87,0
"Malaysia","Asia",0.00391006657706492,0.00242317304363773,0.00459851980305329,0.000351376675796454,0.00316856780735108,4134,2233,2079,156,305
"Burma","Asia",0.00336810524453995,0.0021822664535403,0.00121432774020022,0.000153164192013839,0.00154792328949282,3561,2011,549,68,149
"Philippines","Asia",0.0321478599148184,0.0069776097942636,0.0181374999447027,0.010840871414156,0.042147146211224,33989,6430,8200,4813,4057
"Singapore","Asia",0.000312124327632178,0.000261524721682353,0.00209466005458945,0,0,330,241,947,0,0
"Thailand","Asia",0.00255374449880873,0.000846428559801805,0.00212341462767252,0.00096178102926337,0.000477882357829999,2700,780,960,427,46
"Vietnam","Asia",0.00415503688269138,0.00536288454171862,0.00450783230332978,0.00654326437941473,0.00533981591140477,4393,4942,2038,2905,514
"Other South Eastern Asia","Asia",6.71540220057109e-05,0,0,0,0,71,0,0,0,0
"Iraq","Asia",0.000374549193158613,0.000200755491747864,0.000652507619961867,0.000459492576041517,0.00042593862328326,396,185,295,204,41
"Israel","Asia",0.00415030772621211,0.0141440382672522,0.0132624938620046,0.00141001153236269,0.0107627417980843,4388,13034,5996,626,1036
"Jordan","Asia",0.000311178496336322,0.000728145594393604,0.00104622408217615,9.91062418913075e-05,0.00331401026408195,329,671,473,44,319
"Kuwait","Asia",0.00016552047677464,0.000541497245309104,0.000130501523992373,0.000139649704483206,0.00157908953022086,175,499,59,62,152
"Lebanon","Asia",0.00120688073351109,0.00204228019172692,0.0025171310898868,0.00018920282542886,0.00528787217685803,1276,1882,1138,84,509
"Saudi Arabia","Asia",6.8099853301566e-05,0.000621799442008249,0.00084273018035753,4.73007063572149e-05,0.00108042967857217,72,573,381,21,104
"Syria","Asia",0.000152278838632668,0.00305148347456753,0.000303028962490765,4.95531209456537e-05,0.00175569822767978,161,2812,137,22,169
"Yemen","Asia",0.00156156746945674,0.00383388730997408,0.00138685517869861,0.00333807842006631,0.00246213301751543,1651,3533,627,1482,237
"Turkey","Asia",0.00297274776287253,0.00341935434863524,0.00535941004463595,0.000632928499351305,0.00837333000893432,3143,3151,2423,281,806
"Armenia","Asia",0.000759502530571632,0.000661950540357822,0.000207917682292934,7.20772668300418e-05,0.000540214839286085,803,610,94,32,52
"Other Western Asia","Asia",0.00262657350858957,0.00606390101560576,0.00202830334747468,0.000646442986881937,0.00276340667788651,2777,5588,917,287,266
"Asian.e.c.","Asia",0.000543852995116673,0.00105043954601045,0.000320724084388036,0.00086717961654894,0.0028465166531613,575,968,145,385,274
"Eritrea","Africa",6.99915158932762e-05,7.92170318788869e-05,0.000203493901818616,0.000950518956321176,0,74,73,92,422,0
"Ethiopia","Africa",0.000542907163820818,0.000198585162107347,0.00225391615166489,0.00118251765893037,0.000155831203640217,574,183,1019,525,15
"Kenya","Africa",0.000356578398537366,0.000173626371241396,0.00094005335079252,0.000110368314833502,0.0016518107585863,377,160,425,49,159
"Other Eastern Africa","Africa",0.000923131344754561,0.000770467022383695,0.00257242834581577,0.00088745134784489,0.000176608697458913,976,710,1163,394,17
"Cameroon","Africa",5.58040464554499e-05,4.55769224508665e-05,0.000360538108656896,0.000337862188265821,0,59,42,163,150,0
"Other Middle Africa","Africa",0.000290370207827511,0.000446002741126336,0.00155495883672269,0.00093